/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
2026-08-19 15:16:15.457 | INFO | rank=0 | lightx2v_train.runtime.logger:setup_logger:57 - Writing training logs to /tmp/lyy-experiments/DMD-System/iteration_308_shared_backbone_block_attribution_20260819/world16_node0/output/train.log
2026-08-19 15:16:15.458 | INFO | rank=0 | __main__:main:48 - [h3-a100] deterministic matched seed=20260817 global_rank=0
2026-08-19 15:16:20.359 | INFO | rank=0 | h3_a100.model:_configure_local_flash_attn3:105 - [h3-a100] bound local FlashAttention-3 kernel: /share/project/shuchenweng/yongyan_liu/DMD-System_assets/lightx2v_minimax_dmd_20260817/hf_home/hub/models--kernels-community--flash-attn3/snapshots/acb0f42e6901d3e9effa8a83bd32bc2bf0cfdfc2/build/torch210-cxx11-cu128-x86_64-linux
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:02,  4.43it/s] Loading checkpoint shards:  14%|█▍        | 2/14 [00:00<00:02,  4.84it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:02,  5.05it/s] Loading checkpoint shards:  29%|██▊       | 4/14 [00:00<00:01,  5.01it/s] Loading checkpoint shards:  36%|███▌      | 5/14 [00:01<00:01,  5.07it/s] Loading checkpoint shards:  43%|████▎     | 6/14 [00:01<00:01,  5.00it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:01<00:01,  5.01it/s] Loading checkpoint shards:  57%|█████▋    | 8/14 [00:01<00:01,  4.99it/s] Loading checkpoint shards:  64%|██████▍   | 9/14 [00:01<00:00,  5.12it/s] Loading checkpoint shards:  71%|███████▏  | 10/14 [00:01<00:00,  5.11it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:02<00:00,  5.06it/s] Loading checkpoint shards:  86%|████████▌ | 12/14 [00:02<00:00,  5.06it/s] Loading checkpoint shards:  93%|█████████▎| 13/14 [00:02<00:00,  5.04it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:02<00:00,  4.91it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:02<00:00,  4.99it/s]
Attention backends are an experimental feature and the API may be subject to change.
2026-08-19 15:16:23.369 | INFO | rank=0 | h3_a100.model:load_components:195 - [h3-a100] full H3 loaded on CPU; FSDP2/HSDP will move local shards to cuda:0
2026-08-19 15:16:23.650 | INFO | rank=0 | lightx2v_train.data.video_dataset:__init__:338 - [data] latent_dataset samples=96 repeat=1
2026-08-19 15:16:23.651 | INFO | rank=0 | lightx2v_train.trainers.dmd.minimax_h3_trainer:__init__:59 - [train] H3 DMD rollout evaluations=4 video_shift=6.0 audio_shift=3.0
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
2026-08-19 15:16:37.527 | INFO | rank=0 | h3_a100.model:prepare_shared_backbone:229 - [h3-a100] shared backbone ready student_lora_params=691798016 fake_lora_params=691798016
2026-08-19 15:16:37.527 | INFO | rank=0 | h3_a100.model:configure_activation_checkpoint_segments:253 - [h3-a100] activation checkpoint segment_size=1 (upstream per-block policy)
2026-08-19 15:17:43.495 | INFO | rank=0 | lightx2v_train.runtime.fsdp:apply_fsdp2:78 - FSDP2 transformer sharded: allocated 0.00 -> 4.02 GiB, reserved 0.00 -> 4.07 GiB
2026-08-19 15:17:43.888 | INFO | rank=0 | h3_a100.trainer_loop:_log_cuda_memory:321 - [h3-a100][memory] stage=after_setup allocated_gib=4.02 reserved_gib=4.07 peak_gib=4.78
2026-08-19 15:17:43.888 | INFO | rank=0 | h3_a100.trainer:_install_residency_block_hooks:267 - [h3-a100][residency] installed block hooks count=50
2026-08-19 15:17:43.889 | INFO | rank=0 | h3_a100.trainer:setup:227 - [h3-a100] setup physical_backbones=1 logical_roles=3 student_params=691798016 fake_params=691798016 fsdp=True critic_reorder=True matched_compute=True
2026-08-19 15:17:43.889 | INFO | rank=0 | h3_a100.trainer:setup:236 - [h3-a100] activation policy=checkpoint_boundary_cpu checkpoint_segment=1 boundary_pin=True boundary_events=False legacy_threshold_offload=False
NCCL version 2.27.5+cuda12.9
2026-08-19 15:17:46.955 | INFO | rank=0 | h3_a100.trainer_loop:train:42 - [h3-a100] train start iter=0/1 world=16 grad_accum=1 fake_ratio=5 reorder=True
2026-08-19 15:17:47.045 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=before_student_grad_forward allocated=4315783680 reserved=4370464768 active=4315783680 inactive_split=0 free=37126275072 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=0 boundary={'cpu_copy_count': 0, 'offloaded_logical_bytes': 0, 'offloaded_storage_bytes': 0, 'pack_count': 0, 'unpack_count': 0}
2026-08-19 15:20:14.328 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_19_post allocated=34584679424 reserved=38690357248 active=34584679424 inactive_split=0 free=2726690816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 124}
2026-08-19 15:20:15.379 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_18_pre allocated=23249749504 reserved=38690357248 active=23249749504 inactive_split=0 free=2726690816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 128}
2026-08-19 15:20:15.447 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_18_post allocated=35106760704 reserved=39214645248 active=35106760704 inactive_split=0 free=2202402816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 128}
2026-08-19 15:20:16.464 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_17_pre allocated=23771830784 reserved=39214645248 active=23771830784 inactive_split=0 free=2202402816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 132}
2026-08-19 15:20:16.503 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_17_post allocated=35628841984 reserved=39738933248 active=35628841984 inactive_split=0 free=1678114816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 132}
2026-08-19 15:20:17.561 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_16_pre allocated=24293912064 reserved=39738933248 active=24293912064 inactive_split=0 free=1678114816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 136}
2026-08-19 15:20:17.586 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_16_post allocated=36150923264 reserved=40263221248 active=36150923264 inactive_split=0 free=1153826816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 136}
2026-08-19 15:20:18.647 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_15_pre allocated=24815993344 reserved=40263221248 active=24815993344 inactive_split=0 free=1153826816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 140}
2026-08-19 15:20:18.699 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_15_post allocated=36673004544 reserved=40766537728 active=36673004544 inactive_split=0 free=650510336 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 140}
2026-08-19 15:20:19.737 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_14_pre allocated=25338074624 reserved=40766537728 active=25338074624 inactive_split=0 free=650510336 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 144}
2026-08-19 15:20:19.772 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_14_post allocated=37195085824 reserved=41290825728 active=37195085824 inactive_split=0 free=126222336 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 144}
2026-08-19 15:20:20.821 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_13_pre allocated=25860155904 reserved=41311797248 active=25860155904 inactive_split=0 free=105250816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 148}
2026-08-19 15:20:21.592 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_13_post allocated=37717167104 reserved=39244005376 active=37717167104 inactive_split=0 free=2173042688 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 148}
2026-08-19 15:20:22.320 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_12_pre allocated=26382237184 reserved=39244005376 active=26382237184 inactive_split=0 free=2173042688 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 152}
2026-08-19 15:20:22.982 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_12_post allocated=38239248384 reserved=39789264896 active=38239248384 inactive_split=0 free=1627783168 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 152}
2026-08-19 15:20:23.706 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_11_pre allocated=26904318464 reserved=39789264896 active=26904318464 inactive_split=0 free=1627783168 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 156}
2026-08-19 15:20:24.520 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_11_post allocated=38761329664 reserved=40334524416 active=38761329664 inactive_split=0 free=1082523648 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 156}
2026-08-19 15:20:25.251 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_10_pre allocated=27426399744 reserved=40334524416 active=27426399744 inactive_split=0 free=1082523648 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 160}
2026-08-19 15:20:25.931 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_10_post allocated=39283410944 reserved=40795897856 active=39283410944 inactive_split=0 free=621150208 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 160}
2026-08-19 15:20:26.672 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_9_pre allocated=27948481024 reserved=40795897856 active=27948481024 inactive_split=0 free=621150208 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 164}
2026-08-19 15:20:27.318 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_9_post allocated=39805492224 reserved=41341157376 active=39805492224 inactive_split=0 free=75890688 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 164}
2026-08-19 15:20:28.042 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_8_pre allocated=28470562304 reserved=41341157376 active=28470562304 inactive_split=0 free=75890688 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 168}
2026-08-19 15:20:29.830 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_8_post allocated=37342979584 reserved=39621492736 active=37342979584 inactive_split=0 free=1795555328 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 168}
2026-08-19 15:20:29.892 | ERROR | rank=0 | __main__:main:65 - H3 A100 training failed
Traceback (most recent call last):

  File "/share/project/shuchenweng/DistillSchedule_envs/helios-official-torch210/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
           │         │     └ {'__name__': '__main__', '__doc__': 'LightX2V training entrypoint with H3 A100 extensions registered.', '__package__': 'h3_a1...
           │         └ <code object <module> at 0x7f38015e8ea0, file "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_...
           └ <function _run_code at 0x7f38015b7eb0>
  File "/share/project/shuchenweng/DistillSchedule_envs/helios-official-torch210/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
         │     └ {'__name__': '__main__', '__doc__': 'LightX2V training entrypoint with H3 A100 extensions registered.', '__package__': 'h3_a1...
         └ <code object <module> at 0x7f38015e8ea0, file "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_...

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/src/h3_a100/entrypoint.py", line 72, in <module>
    main()
    └ <function main at 0x7f369aed2440>

> File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/src/h3_a100/entrypoint.py", line 63, in main
    trainer.train()
    │       └ <function H3A100LoopMixin.train at 0x7f369aed05e0>
    └ <h3_a100.trainer.MiniMaxH3A100DmdTrainer object at 0x7f364be7c3a0>

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/src/h3_a100/trainer_loop.py", line 59, in train
    running_dmd = self._student_step(samples, grad_accum_iters, current_iter)
                  │    │             │        │                 └ 0
                  │    │             │        └ 1
                  │    │             └ <generator object DmdTrainer._iter_train_samples at 0x7f364942a110>
                  │    └ <function H3A100LoopMixin._student_step at 0x7f369aed0f70>
                  └ <h3_a100.trainer.MiniMaxH3A100DmdTrainer object at 0x7f364be7c3a0>

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/src/h3_a100/trainer_loop.py", line 120, in _student_step
    (result["loss"] / grad_accum_iters).backward()
     │                └ 1
     └ {'loss': tensor(0., device='cuda:0', grad_fn=<AddBackward0>), 'dmd': tensor(0., device='cuda:0'), 'backward_key': ('rollout',...

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torch/_tensor.py", line 630, in backward
    torch.autograd.backward(
    │     │        └ <function backward at 0x7f36d9823370>
    │     └ <module 'torch.autograd' from '/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-pa...
    └ <module 'torch' from '/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/to...

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torch/autograd/__init__.py", line 364, in backward
    _engine_run_backward(
    └ <function _engine_run_backward at 0x7f36d97b8670>

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torch/autograd/graph.py", line 865, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           │        │                 └ <method 'run_backward' of 'torch._C._EngineBase' objects>
           │        └ <torch._C._EngineBase object at 0x7f36d9ca0d90>
           └ <class 'torch.autograd.variable.Variable'>

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torch/utils/checkpoint.py", line 1173, in unpack_hook
    _run_fn_with_dynamo_disabled(frame.recompute_fn, *args)
    │                            │     │              └ [{}, tensor([[[-9.6800e+02, -2.2240e+03,  1.6480e+03,  ...,  3.7600e+02,
    │                            │     │                          -2.2800e+02, -1.0480e+03],
    │                            │     │                         [ 8.10...
    │                            │     └ <function _checkpoint_without_reentrant_generator.<locals>.recompute_fn at 0x7f3691732b00>
    │                            └ <torch.utils.checkpoint._CheckpointFrame object at 0x7f36adba9cc0>
    └ <function _run_fn_with_dynamo_disabled at 0x7f36d87676d0>

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torch/_compile.py", line 54, in inner
    return disable_fn(*args, **kwargs)
           │           │       └ {}
           │           └ (<function _checkpoint_without_reentrant_generator.<locals>.recompute_fn at 0x7f3691732b00>, {}, tensor([[[-9.6800e+02, -2.22...
           └ <function DisableContext.__call__.<locals>._fn at 0x7f36ad990f70>

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torch/_dynamo/eval_frame.py", line 1181, in _fn
    return fn(*args, **kwargs)
           │   │       └ {}
           │   └ (<function _checkpoint_without_reentrant_generator.<locals>.recompute_fn at 0x7f3691732b00>, {}, tensor([[[-9.6800e+02, -2.22...
           └ <function _run_fn_with_dynamo_disabled at 0x7f36d87675b0>

  File "/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torch/utils/checkpoint.py", line 1139, in _run_fn_with_dynamo_disabled
    return fn(*args, **kwargs)
           │   │       └ {}
